source,target
820,1848
820,1880
820,1894
820,1944
820,1959
820,2032
820,2116
820,2186
820,2221
820,2275
820,2286
820,2467
820,2853
820,2967
820,3043
820,3093
820,3313
820,3336
820,3591
820,3616
820,3628
820,3674
820,3754
820,3771
820,3882
820,3944
821,904
821,1233
821,1368
821,1371
821,1397
821,1458
821,1475
821,1570
821,1721
821,1738
821,1814
821,1971
821,2099
821,2108
821,2284
821,2602
821,2633
821,2640
821,2739
821,2850
821,2851
821,2862
821,2940
821,3050
821,3105
821,3125
821,3218
821,3242
821,3258
821,3282
821,3320
821,3405
821,3452
821,3600
821,3611
821,3952
821,3969
821,3974
821,3987
821,4014
822,853
822,905
822,1024
822,1034
822,1083
822,1144
822,1152
822,1292
822,1419
822,1435
822,1588
822,1748
822,1872
822,1899
822,2034
822,2188
822,2330
822,2345
822,2370
822,2447
822,2479
822,2541
822,2656
822,2683
822,2756
822,2806
822,2919
822,3085
822,3105
822,3113
822,3138
822,3324
822,3383
822,3431
822,3513
822,3618
822,3622
822,3778
822,3902
822,3945
822,4031
823,896
823,1065
823,1112
823,1131
823,1155
823,1186
823,1189
823,1204
823,1254
823,1638
823,1643
823,1667
823,1734
823,1741
823,1821
823,1894
823,2230
823,2339
823,2446
823,2448
823,2472
823,2532
823,2542
823,2566
823,2728
823,2957
823,2960
823,2969
823,3237
823,3242
823,3345
823,3503
823,3560
823,3914
823,3930
823,3933
823,3988
823,4031
824,871
824,899
824,1002
824,1087
824,1092
824,1110
824,1352
824,1362
824,1383
824,1628
824,1665
824,1691
824,1737
824,1738
824,1979
824,2042
824,2289
824,2331
824,2389
824,2457
824,2538
824,2555
824,2654
824,2773
824,2839
824,2844
824,2987
824,3031
824,3116
824,3272
824,3311
824,3349
824,3437
824,3570
824,3690
824,3779
824,3821
824,3845
824,3890
825,942
825,983
825,1011
825,1307
825,1353
825,1395
825,1442
825,1519
825,1730
825,1764
825,1786
825,1863
825,1884
825,2041
825,2155
825,2207
825,2285
825,2341
825,2365
825,2454
825,2603
825,2626
825,2641
825,2661
825,2669
825,2948
825,2960
825,3094
825,3156
825,3291
825,3429
825,3460
825,3588
825,3902
826,880
826,953
826,965
826,967
826,974
826,1149
826,1163
826,1189
826,1261
826,1285
826,1312
826,1334
826,1519
826,1585
826,1617
826,1701
826,1716
826,1739
826,1756
826,1822
826,1977
826,2063
826,2149
826,2190
826,2271
826,2273
826,2307
826,2440
826,2693
826,2736
826,2812
826,2832
826,2858
826,2991
826,3012
826,3148
826,3159
826,3193
826,3207
826,3342
826,3352
826,3621
826,3659
826,3874
826,3898
827,842
827,1143
827,1206
827,1252
827,1337
827,1348
827,1354
827,1512
827,1554
827,1630
827,1693
827,1714
827,1918
827,1937
827,1989
827,2127
827,2154
827,2171
827,2521
827,2527
827,2657
827,2910
827,2943
827,3037
827,3049
827,3150
827,3196
827,3522
827,3557
827,3594
827,3729
827,3788
827,3906
827,3933
827,4003
828,837
828,903
828,921
828,1136
828,1254
828,1293
828,1379
828,1409
828,1410
828,1562
828,1764
828,1886
828,2032
828,2119
828,2199
828,2263
828,2355
828,2379
828,2391
828,2443
828,2559
828,2633
828,2883
828,2899
828,2905
828,3105
828,3185
828,3187
828,3236
828,3263
828,3306
828,3439
828,3452
828,3499
828,3802
828,3934
829,1106
829,1136
829,1167
829,1303
829,1338
829,1535
829,1741
829,1761
829,1920
829,1947
829,2082
829,2130
829,2135
829,2322
829,2323
829,2370
829,2586
829,2614
829,2701
829,2885
829,3053
829,3121
829,3314
829,3375
829,3389
829,3641
829,3662
829,3705
829,3787
829,3824
829,3869
829,3941
829,4033
829,4037
830,874
830,927
830,975
830,1054
830,1057
830,1099
830,1448
830,1652
830,1762
830,1866
830,2170
830,2212
830,2269
830,2346
830,2550
830,2627
830,2704
830,2762
830,2778
830,2785
830,2940
830,3147
830,3163
830,3186
830,3237
830,3344
830,3436
830,3462
830,3550
830,4013
831,894
831,979
831,1038
831,1433
831,1442
831,1444
831,1542
831,1675
831,1723
831,1820
831,1962
831,1976
831,2000
831,2065
831,2099
831,2143
831,2234
831,2288
831,2344
831,2369
831,2382
831,2657
831,2689
831,2827
831,2908
831,3081
831,3595
831,3717
831,3794
831,3867
831,3891
831,3908
831,3994
831,4004
831,4012
831,4023
832,966
832,1012
832,1144
832,1258
832,1320
832,1434
832,1614
832,1675
832,1678
832,1682
832,1762
832,1785
832,1887
832,1978
832,1980
832,2014
832,2330
832,2472
832,2482
832,2598
832,2635
832,2725
832,2773
832,2774
832,3078
832,3095
832,3238
832,3275
832,3913
832,4017
833,1228
833,1310
833,1441
833,1479
833,1487
833,1581
833,1599
833,1638
833,1729
833,1749
833,1917
833,1932
833,2139
833,2186
833,2218
833,2547
833,2579
833,2590
833,2613
833,2703
833,2734
833,2830
833,2832
833,2857
833,3030
833,3047
833,3113
833,3185
833,3334
833,3458
833,3616
833,3662
833,3922
833,3951
833,3966
834,889
834,962
834,1136
834,1178
834,1181
834,1192
834,1234
834,1243
834,1368
834,1393
834,1397
834,1400
834,1437
834,1851
834,2105
834,2117
834,2220
834,2343
834,2409
834,2454
834,2517
834,2527
834,2801
834,2952
834,3026
834,3372
834,3402
834,3500
834,3504
834,3625
834,3693
834,3763
834,3900
834,3932
834,4035
834,4037
835,880
835,1020
835,1228
835,1305
835,1318
835,1367
835,1469
835,1503
835,1629
835,1695
835,2062
835,2179
835,2234
835,2443
835,2544
835,2572
835,2626
835,2634
835,2646
835,2660
835,2752
835,2835
835,2944
835,2972
835,3052
835,3243
835,3259
835,3279
835,3357
835,3552
835,3605
835,3707
835,3713
835,3823
835,3837
835,3934
835,3942
836,1000
836,1152
836,1290
836,1308
836,1331
836,1347
836,1548
836,1640
836,1653
836,1752
836,1977
836,2119
836,2333
836,2472
836,2617
836,2747
836,2873
836,3107
836,3115
836,3117
836,3121
836,3131
836,3170
836,3440
836,3505
836,3516
836,3519
836,3959
837,858
837,889
837,939
837,1063
837,1441
837,1463
837,1484
837,1590
837,1761
837,1899
837,1977
837,2259
837,2376
837,2636
837,2741
837,2967
837,3257
837,3323
837,3370
837,3400
837,3432
837,3776
837,3854
837,4023
838,881
838,1095
838,1283
838,1624
838,1633
838,1678
838,1846
838,1869
838,1883
838,2039
838,2042
838,2060
838,2098
838,2112
838,2424
838,2441
838,2482
838,2703
838,2706
838,2883
838,3020
838,3078
838,3177
838,3182
838,3586
838,3908
838,3922
838,3947
839,854
839,943
839,1049
839,1150
839,1272
839,1309
839,1651
839,1749
839,1769
839,1809
839,1825
839,1981
839,1994
839,2169
839,2171
839,2207
839,2276
839,2353
839,2431
839,2604
839,2633
839,2649
839,2737
839,2817
839,2880
839,2937
839,2962
839,3060
839,3203
839,3277
839,3403
839,3483
839,3598
839,3671
839,3686
839,3939
839,4001
840,1024
840,1218
840,1347
840,1456
840,1601
840,1677
840,1723
840,1798
840,1806
840,1819
840,1869
840,1874
840,1920
840,1921
840,2245
840,2259
840,2281
840,2287
840,2500
840,2654
840,2724
840,2746
840,2777
840,2802
840,2891
840,2898
840,3309
840,3362
840,3398
840,3468
840,3555
840,3558
840,3617
840,3643
840,3664
840,3688
840,3883
841,877
841,900
841,910
841,920
841,986
841,996
841,1465
841,1528
841,1634
841,1811
841,1914
841,1938
841,1954
841,2015
841,2063
841,2295
841,2318
841,2323
841,2325
841,2341
841,2349
841,2598
841,2673
841,2820
841,2862
841,2875
841,2938
841,3018
841,3069
841,3402
841,3714
841,3718
841,3797
841,3855
841,3949
841,3991
841,3997
842,878
842,947
842,1052
842,1130
842,1156
842,1265
842,1357
842,1502
842,1666
842,1771
842,1819
842,1838
842,1856
842,1878
842,1920
842,1957
842,2052
842,2200
842,2514
842,2640
842,2855
842,2856
842,3177
842,3299
842,3553
842,3594
842,3614
842,3686
842,3766
842,3874
842,3993
843,948
843,981
843,1609
843,1774
843,1923
843,1975
843,2037
843,2091
843,2097
843,2265
843,2370
843,2418
843,2419
843,2504
843,2645
843,2668
843,2698
843,2797
843,2837
843,2900
843,2921
843,2948
843,2954
843,3060
843,3202
843,3380
843,3468
843,3611
843,3612
843,3675
843,3681
843,3700
843,3806
843,3833
843,3851
843,3991
844,963
844,1435
844,1472
844,1554
844,2063
844,2348
844,2408
844,2515
844,2528
844,2557
844,2682
844,2736
844,2749
844,2861
844,3011
844,3078
844,3146
844,3280
844,3387
844,3391
844,3447
844,3467
844,3511
844,3520
844,3609
844,3703
844,3898
845,868
845,869
845,1297
845,1583
845,1877
845,1926
845,2130
845,2157
845,2294
845,2372
845,2417
845,2689
845,2876
845,2960
845,2969
845,3026
845,3031
845,3073
845,3093
845,3097
845,3272
845,3619
845,3691
845,3699
845,3794
845,3869
845,3876
845,3926
846,933
846,1354
846,1356
846,1407
846,1425
846,1669
846,1694
846,1759
846,1763
846,1847
846,1950
846,1962
846,1964
846,2020
846,2178
846,2197
846,2923
846,2960
846,2961
846,3001
846,3063
846,3118
846,3353
846,3390
846,3474
846,3496
846,3529
846,3565
846,3580
846,3632
846,3682
846,3810
846,3834
846,3888
846,3934
847,887
847,1012
847,1027
847,1286
847,1372
847,1502
847,1591
847,1641
847,1667
847,1786
847,1809
847,1816
847,1957
847,2024
847,2135
847,2281
847,2294
847,2486
847,2495
847,2751
847,2779
847,2868
847,2940
847,2968
847,3060
847,3068
847,3483
847,3544
847,3558
847,3609
847,3649
847,3909
847,3919
847,3922
847,3999
848,874
848,936
848,946
848,950
848,1101
848,1194
848,1388
848,1424
848,1470
848,1635
848,1717
848,1792
848,1835
848,1926
848,1985
848,1988
848,2048
848,2261
848,2310
848,2445
848,2559
848,2764
848,2775
848,2920
848,2927
848,3065
848,3073
848,3082
848,3127
848,3151
848,3169
848,3237
848,3465
848,3524
848,3554
848,3565
848,3609
848,3627
848,3664
848,3693
848,3694
848,3803
848,3844
848,3875
848,3956
848,3961
848,3966
848,4006
849,950
849,959
849,1004
849,1099
849,1115
849,1137
849,1210
849,1262
849,1284
849,1344
849,1345
849,1412
849,1506
849,1561
849,1574
849,1580
849,1627
849,1665
849,1722
849,1841
849,1907
849,1940
849,1970
849,2026
849,2032
849,2086
849,2254
849,2434
849,2649
849,2702
849,2721
849,2724
849,2725
849,2749
849,2863
849,2939
849,2951
849,3059
849,3244
849,3275
849,3374
849,3462
849,3619
849,3620
849,3642
849,3765
849,3792
850,888
850,955
850,1175
850,1188
850,1218
850,1237
850,1283
850,1460
850,1717
850,1928
850,2000
850,2003
850,2208
850,2328
850,2377
850,2428
850,2476
850,2496
850,2624
850,2631
850,2638
850,2761
850,2865
850,2884
850,2894
850,2932
850,2941
850,2955
850,2980
850,3080
850,3196
850,3422
850,3437
850,3497
850,3563
850,3597
850,3777
850,3822
850,3864
850,3964
851,890
851,928
851,960
851,1273
851,1498
851,1563
851,1735
851,1751
851,1773
851,1918
851,2413
851,2415
851,2937
851,3025
851,3134
851,3651
851,3683
851,3705
852,877
852,994
852,1021
852,1124
852,1261
852,1276
852,1522
852,1552
852,1736
852,1755
852,1882
852,1933
852,2071
852,2121
852,2132
852,2237
852,2284
852,2530
852,2593
852,2599
852,2632
852,2641
852,2702
852,2706
852,2733
852,2868
852,2956
852,3013
852,3065
852,3188
852,3198
852,3304
852,3320
852,3350
852,3455
852,3457
852,3530
852,3617
852,3670
852,3799
852,3839
852,3851
852,3950
852,4034
853,854
853,1018
853,1147
853,1375
853,1423
853,1440
853,1446
853,1547
853,1564
853,1684
853,1703
853,1754
853,1816
853,1833
853,1882
853,1914
853,2177
853,2281
853,2287
853,2310
853,2318
853,2332
853,2389
853,2534
853,2631
853,2747
853,2919
853,3095
853,3154
853,3338
853,3439
853,3745
853,3873
853,3937
853,3941
854,921
854,1007
854,1087
854,1129
854,1149
854,1248
854,1265
854,1450
854,1623
854,1653
854,1736
854,1774
854,1797
854,2028
854,2045
854,2092
854,2231
854,2287
854,2481
854,2522
854,2633
854,2819
854,2947
854,2978
854,3009
854,3015
854,3029
854,3034
854,3046
854,3067
854,3151
854,3264
854,3317
854,3353
854,3379
854,3422
854,3434
854,3440
854,3462
854,3514
854,3562
854,3621
854,3628
854,3638
854,3713
854,3853
855,930
855,969
855,1097
855,1123
855,1174
855,1205
855,1237
855,1451
855,1463
855,1630
855,1781
855,1784
855,1843
855,1952
855,2409
855,2554
855,2557
855,2558
855,2563
855,2612
855,2649
855,2787
855,2838
855,2970
855,2980
855,2981
855,3085
855,3290
855,3347
855,3375
855,3583
855,3739
855,3960
855,4018
856,861
856,911
856,946
856,1035
856,1214
856,1479
856,1633
856,1659
856,1782
856,1837
856,1990
856,2007
856,2058
856,2100
856,2118
856,2239
856,2317
856,2532
856,2547
856,2684
856,2774
856,2849
856,2857
856,3213
856,3263
856,3315
856,3345
856,3436
856,3496
856,3500
856,3588
856,3659
856,3682
856,3985
856,4009
856,4028
857,977
857,1031
857,1217
857,1342
857,1359
857,1423
857,1571
857,1587
857,1685
857,1705
857,1734
857,1758
857,1845
857,2128
857,2157
857,2474
857,2527
857,2603
857,2661
857,2696
857,2774
857,2793
857,3118
857,3275
857,3338
857,3379
857,3544
857,3617
857,3618
857,3680
857,3738
857,3743
857,3803
857,3885
857,3922
857,4003
858,861
858,1002
858,1073
858,1244
858,1347
858,1487
858,1659
858,1663
858,1776
858,1847
858,1863
858,2127
858,2153
858,2193
858,2343
858,2533
858,2719
858,2812
858,2819
858,3047
858,3092
858,3299
858,3498
858,3582
858,3798
858,3984
858,4033
859,1110
859,1123
859,1431
859,1609
859,1617
859,1665
859,2060
859,2278
859,2328
859,2465
859,2677
859,2683
859,2885
859,2898
859,2923
859,3038
859,3057
859,3120
859,3182
859,3210
859,3217
859,3222
859,3272
859,3336
859,3430
859,3902
859,3912
860,880
860,926
860,1116
860,1251
860,1373
860,1428
860,1431
860,1435
860,1452
860,1457
860,1531
860,1657
860,1707
860,1723
860,1742
860,1769
860,1802
860,2172
860,2340
860,2348
860,2418
860,2647
860,2654
860,2745
860,2749
860,2898
860,2908
860,3079
860,3082
860,3194
860,3198
860,3270
860,3308
860,3410
860,3487
860,3692
860,3749
860,3778
860,3991
861,956
861,1071
861,1113
861,1187
861,1341
861,1713
861,1984
861,2240
861,2386
861,2457
861,2532
861,2614
861,2703
861,2947
861,3012
861,3053
861,3150
861,3314
861,3401
861,3506
861,3841
861,3857
862,971
862,1016
862,1017
862,1062
862,1088
862,1110
862,1180
862,1402
862,1412
862,1610
862,1725
862,1773
862,1868
862,2172
862,2485
862,2525
862,2651
862,2672
862,2833
862,2854
862,3163
862,3165
862,3179
862,3181
862,3316
862,3394
862,3523
862,3734
862,3894
862,3920
863,920
863,988
863,996
863,1037
863,1072
863,1091
863,1189
863,1501
863,1678
863,1807
863,1993
863,2111
863,2152
863,2186
863,2305
863,2332
863,2414
863,2475
863,2511
863,2565
863,2698
863,2707
863,2717
863,2888
863,2909
863,2926
863,3059
863,3113
863,3158
863,3239
863,3294
863,3399
863,3725
863,3836
863,3854
863,3913
864,933
864,940
864,985
864,1078
864,1123
864,1131
864,1150
864,1183
864,1232
864,1250
864,1396
864,1497
864,1516
864,1529
864,1590
864,1666
864,1818
864,2013
864,2068
864,2071
864,2342
864,2503
864,2565
864,2609
864,2766
864,2768
864,2827
864,2984
864,3006
864,3198
864,3509
864,3683
864,3722
864,3965
865,914
865,1199
865,1348
865,1551
865,1576
865,1810
865,1846
865,1954
865,2046
865,2106
865,2173
865,2388
865,2502
865,2547
865,2662
865,2667
865,2675
865,3090
865,3195
865,3226
865,3261
865,3282
865,3342
865,3436
865,3468
865,3567
865,3677
865,3712
865,3928
866,915
866,1003
866,1228
866,1234
866,1242
866,1265
866,1410
866,1510
866,1511
866,1525
866,1609
866,1634
866,1714
866,1767
866,2177
866,2236
866,2369
866,2638
866,2785
866,3178
866,3483
866,3531
866,3557
866,3568
866,3584
866,3629
866,3726
866,3728
866,3849
866,3873
866,3918
866,4011
867,909
867,918
867,1469
867,1619
867,1776
867,1803
867,1890
867,1973
867,2024
867,2084
867,2159
867,2174
867,2192
867,2425
867,2511
867,2517
867,2543
867,2684
867,2733
867,2778
867,2788
867,2964
867,3100
867,3155
867,3239
867,3285
867,3534
867,3675
867,3791
867,3803
867,3926
867,4003
867,4006
868,938
868,1065
868,1181
868,1238
868,1642
868,1752
868,1927
868,1988
868,2187
868,2221
868,2274
868,2300
868,2344
868,2345
868,2479
868,2487
868,2612
868,2695
868,2734
868,2744
868,2747
868,2908
868,2982
868,3173
868,3199
868,3240
868,3382
868,3908
869,1162
869,1341
869,1353
869,1585
869,1630
869,1784
869,1802
869,1820
869,1831
869,1866
869,1936
869,1964
869,2038
869,2118
869,2143
869,2177
869,2276
869,2277
869,2442
869,2500
869,2511
869,2713
869,2739
869,2835
869,3143
869,3164
869,3441
869,3514
869,3587
869,3616
869,3679
869,3801
869,3962
870,1272
870,1361
870,1413
870,1443
870,1524
870,1571
870,1586
870,1613
870,1720
870,1745
870,1772
870,2025
870,2109
870,2169
870,2183
870,2389
870,2459
870,2711
870,2753
870,2826
870,2895
870,2938
870,2984
870,3011
870,3113
870,3125
870,3248
870,3285
870,3652
870,3683
870,3824
870,3834
871,1121
871,1148
871,1154
871,1344
871,1404
871,1458
871,1569
871,1624
871,1677
871,2012
871,2068
871,2086
871,2139
871,2171
871,2174
871,2250
871,2311
871,2413
871,2540
871,2541
871,2740
871,2750
871,2797
871,2812
871,2933
871,3145
871,3198
871,3207
871,3252
871,3332
871,3460
871,3494
871,3615
871,3675
871,3701
871,3784
871,3788
871,3935
871,3946
872,910
872,951
872,1051
872,1069
872,1106
872,1173
872,1186
872,1195
872,1217
872,1230
872,1327
872,1349
872,1357
872,1392
872,1606
872,1647
872,1759
872,1837
872,1845
872,1918
872,1934
872,1974
872,2194
872,2260
872,2304
872,2326
872,2370
872,2400
872,2476
872,2601
872,2746
872,2799
872,3077
872,3144
872,3223
872,3232
872,3266
872,3271
872,3411
872,3444
872,3465
872,3570
872,3584
872,3818
872,3826
872,3890
872,3944
872,3996
873,966
873,972
873,1148
873,1160
873,1537
873,1622
873,1649
873,1674
873,1680
873,1874
873,1991
873,2241
873,2269
873,2276
873,2282
873,2350
873,2685
873,2710
873,2734
873,2982
873,3080
873,3095
873,3354
873,3847
873,3873
874,1024
874,1045
874,1081
874,1162
874,1325
874,1369
874,1392
874,1455
874,1596
874,1601
874,1670
874,1788
874,1812
874,1974
874,2192
874,2199
874,2248
874,2293
874,2347
874,2386
874,2575
874,2639
874,2664
874,2679
874,2962
874,3032
874,3123
874,3131
874,3378
874,3381
874,3540
874,3603
874,3628
874,3634
874,3654
874,3684
874,3869
874,3906
874,3994
874,4037
875,972
875,1001
875,1080
875,1088
875,1100
875,1287
875,1417
875,1439
875,1601
875,1688
875,2186
875,2222
875,2253
875,2486
875,2492
875,2494
875,2670
875,2694
875,2779
875,2827
875,3028
875,3053
875,3100
875,3285
875,3288
875,3528
875,3556
875,3557
875,3644
875,3778
875,3786
875,3830
875,3909
875,3995
875,4012
876,896
876,952
876,1169
876,1371
876,1478
876,1507
876,1508
876,1538
876,1564
876,1645
876,1732
876,1850
876,2064
876,2065
876,2099
876,2156
876,2270
876,2308
876,2375
876,2875
876,3110
876,3125
876,3272
876,3320
876,3334
876,3432
876,3447
876,3554
876,3661
876,3798
876,3992
876,4004
876,4019
876,4026
876,4037
877,1127
877,1282
877,1296
877,1345
877,1370
877,1404
877,1586
877,1647
877,1661
877,1891
877,2053
877,2137
877,2320
877,2819
877,2910
877,2929
877,3156
877,3252
877,3253
877,3260
877,3308
877,3423
877,3426
877,3435
877,3513
877,3806
877,3906
877,3930
877,3990
877,4003
878,1674
878,1698
878,1868
878,2153
878,2157
878,2225
878,2232
878,2258
878,2530
878,2724
878,2767
878,2955
878,3059
878,3069
878,3216
878,3220
878,3265
878,3382
878,3546
878,3746
879,976
879,1031
879,1053
879,1101
879,1107
879,1162
879,1288
879,1323
879,1390
879,1413
879,1417
879,1489
879,1535
879,1567
879,1679
879,1740
879,1840
879,1949
879,1962
879,2241
879,2250
879,2275
879,2293
879,2294
879,2396
879,2489
879,2568
879,2815
879,2823
879,2947
879,2972
879,3018
879,3058
879,3096
879,3099
879,3187
879,3218
879,3329
879,3468
879,3627
879,3914
879,3975
879,4017
880,1031
880,1038
880,1113
880,1166
880,1347
880,1441
880,1449
880,1601
880,1627
880,1639
880,1647
880,1792
880,1905
880,2043
880,2275
880,2285
880,2362
880,2438
880,2551
880,2976
880,3055
880,3056
880,3094
880,3583
880,3864
881,1049
881,1068
881,1147
881,1278
881,1323
881,1347
881,1374
881,1417
881,1612
881,1639
881,1694
881,1880
881,1949
881,2005
881,2149
881,2276
881,2310
881,2363
881,2374
881,2453
881,2524
881,2689
881,2754
881,2815
881,2860
881,2950
881,3024
881,3032
881,3160
881,3247
881,3349
881,3463
881,3508
881,3522
881,3536
881,3656
881,3820
881,3823
881,3840
882,916
882,930
882,1004
882,1016
882,1145
882,1158
882,1235
882,1317
882,1512
882,1758
882,1920
882,2031
882,2033
882,2046
882,2154
882,2389
882,2397
882,2422
882,2436
882,2460
882,2464
882,2493
882,2508
882,2540
882,2690
882,2885
882,2900
882,3242
882,3358
882,3508
882,3610
882,3656
882,3760
882,3924
882,3979
883,960
883,979
883,983
883,1077
883,1215
883,1221
883,1236
883,1275
883,1285
883,1376
883,1404
883,1408
883,1668
883,1732
883,1831
883,1850
883,2170
883,2276
883,2344
883,2494
883,2717
883,2787
883,2877
883,2942
883,3090
883,3432
883,3553
883,3558
883,3633
883,3695
883,3802
883,3834
883,3906
883,3923
883,4010
884,981
884,1080
884,1124
884,1238
884,1376
884,1592
884,1599
884,1784
