source,target
1769,3925
1769,3974
1770,1998
1770,2253
1770,3311
1770,3784
1771,3970
1772,2328
1772,2490
1772,2613
1772,3197
1772,3529
1772,4020
1773,2598
1773,3320
1774,2294
1774,3363
1774,3605
1775,2473
1775,2550
1776,1825
1779,3262
1780,2203
1780,2315
1780,2528
1780,2772
1781,2366
1781,2870
1781,3407
1781,3490
1782,3624
1785,2017
1785,3847
1786,3202
1787,3719
1788,2271
1788,2322
1788,3221
1788,3575
1788,3906
1789,2193
1789,2576
1790,2335
1790,2636
1791,2276
1791,3709
1793,2740
1793,3332
1793,3944
1794,3763
1795,3118
1795,3141
1795,3146
1795,3280
1795,3371
1796,2612
1796,3934
1797,3451
1798,2337
1798,2952
1800,1817
1800,2567
1801,2232
1801,2834
1801,3418
1801,3592
1802,2357
1802,3362
1803,2869
1803,3267
1804,2145
1804,2400
1804,3755
1804,3775
1804,3822
1805,3507
1806,2393
1807,2520
1807,3517
1808,2616
1808,3931
1809,2082
1809,3065
1811,2666
1811,3257
1812,3400
1812,3526
1812,3764
1813,2766
1813,3349
1814,2089
1814,2618
1814,3061
1814,3772
1815,2655
1816,1949
1816,2173
1816,2225
1816,2364
1816,3261
1816,3684
1818,2413
1818,2468
1818,2748
1820,3466
1821,2649
1821,3359
1821,3506
1821,3524
1821,3917
1822,2620
1822,3014
1822,3299
1822,3482
1823,2100
1823,2420
1823,2723
1823,2965
1823,3292
1823,3723
1824,2460
1824,2547
1824,2962
1824,2979
1824,3376
1824,3572
1824,3780
1826,1851
1826,2007
1826,2257
1826,2875
1826,2876
1826,3550
1827,2020
1827,2075
1827,2325
1828,2094
1828,2297
1829,2018
1829,2592
1829,2913
1830,2092
1830,2440
1830,2896
1831,2371
1831,2730
1832,2487
1833,2986
1833,3919
1834,1906
1835,2792
1835,3636
1836,3050
1837,3651
1839,1947
1839,3759
1840,2084
1840,2918
1841,2848
1842,2477
1842,2641
1842,2897
1842,3069
1842,3553
1842,3574
1842,3604
1843,2014
1843,2040
1843,2994
1843,3972
1844,3187
1844,3987
1845,3825
1846,1910
1846,2312
1846,2410
1847,2172
1847,3067
1848,4038
1849,2700
1850,3163
1851,2549
1854,1856
1855,2543
1856,1932
1856,1966
1856,2408
1856,2666
1856,2950
1856,3476
1857,3287
1858,2031
1858,2276
1858,3206
1858,3445
1858,3464
1858,3513
1859,2287
1860,2237
1861,1963
1861,2242
1861,2671
1861,2767
1861,3580
1862,3477
1862,3603
1863,2286
1863,2495
1863,3244
1863,3562
1864,2388
1864,2513
1864,3018
1865,3080
1865,3217
1865,3782
1866,3057
1867,1871
1867,2312
1867,2956
1867,3306
1867,3911
1868,3277
1869,2685
1870,2003
1870,2751
1870,2776
1871,3112
1872,2527
1873,3846
1875,2152
1875,2716
1875,3544
1878,2277
1878,2395
1879,2075
1880,2257
1880,4035
1881,3929
1882,3101
1882,3862
1883,2591
1883,3682
1884,3156
1884,4008
1885,2951
1886,2173
1888,2317
1888,2594
1888,2778
1889,2859
1889,3002
1889,3813
1890,2749
1890,3863
1890,3955
1891,2187
1891,2410
1891,3252
1892,3331
1892,4008
1893,1914
1893,2004
1893,2190
1893,2565
1893,2610
1893,3139
1893,3315
1893,3599
1893,3650
1893,3708
1893,4011
1895,2607
1896,2105
1899,1981
1899,2310
1899,3343
1899,3725
1900,1986
1900,2858
1900,3045
1902,2300
1902,3494
1903,2052
1903,3427
1904,3990
1905,1921
1905,2054
1905,2539
1905,2610
1907,2435
1907,3638
1907,3912
1909,2548
1912,2169
1913,3806
1914,1930
1914,2515
1914,3335
1914,3507
1917,3837
1918,1939
1919,3834
1920,3377
1921,2302
1921,3240
1922,2338
1922,3025
1922,3074
1923,2565
1923,2835
1923,3733
1924,2258
1927,2188
1928,1934
1928,3081
1928,3212
1928,3564
1929,2065
1929,3013
1929,3588
1929,3620
1929,4017
1931,2536
1931,2866
1931,3530
1931,3871
1932,2262
1933,2234
1934,3684
1936,3999
1937,2902
1937,3725
1938,2339
1938,3072
1938,3544
1938,3872
1939,2110
1939,3283
1941,2039
1942,2334
1942,2397
1943,2484
1943,3698
1943,3848
1943,3904
1944,2540
1944,2770
1944,3281
1944,3728
1947,3278
1948,2577
1948,2589
1948,3353
1950,2197
1950,2226
1950,2409
1950,2533
1950,3660
1951,3094
1951,3752
1951,3842
1952,2162
1952,2510
1953,2114
1954,2390
1954,2735
1954,3080
1954,3253
1955,2454
1955,3438
1956,3274
1956,3692
1956,3980
1957,3043
1957,3535
1957,3901
1960,2683
1961,3232
1962,2587
1963,2061
1963,2835
1963,2986
1963,3139
1964,3462
1964,3508
1964,3778
1965,2090
1965,2966
1965,3213
1965,3578
1966,2896
1968,2843
1969,2482
1970,2882
1970,3040
1970,3508
1971,2964
1971,3367
1972,3890
1973,2672
1974,2321
1974,2407
1974,2408
1974,2664
1975,2500
1975,2667
1975,2908
1975,4035
1976,3093
1976,3175
1978,2639
1978,2730
1978,3447
1980,3850
1980,4033
1981,2341
1981,2919
1982,2854
1983,2540
1983,3686
1985,3036
1987,2003
1987,2134
1987,2711
1987,2727
1987,3292
1987,3304
1988,2162
1988,2528
1988,2723
1988,2845
1988,2997
1988,3620
1989,2395
1989,2610
1990,2032
1990,2325
1990,3306
1990,3330
1990,3632
1990,3715
1990,3893
1992,3649
1995,2064
1995,3079
1995,3471
1996,2699
1996,3161
1996,3289
1996,3964
1997,2317
1999,3716
2000,2176
2000,2330
2000,2758
2001,2024
2003,2858
2003,3063
2003,3944
2005,3706
2006,2456
2006,2535
2006,3703
2007,2780
2007,3642
2010,3823
2011,3632
2012,2095
2012,2223
2012,2425
2012,2800
2012,3207
2013,3288
2013,3625
2014,2294
2014,2594
2015,3405
2016,2675
2017,2155
2017,2234
2017,2656
2017,3585
2018,2111
2019,2342
2019,3939
2021,2994
2022,2266
2022,2464
2022,2737
2022,2841
2023,2112
2023,2187
2024,3217
2024,3583
2025,3262
2025,3435
2026,2463
2026,3216
2027,2108
2029,3238
2030,2334
2030,2540
2030,3986
2031,2755
2031,2923
2031,3052
2032,2301
2032,3352
2032,3481
2033,2475
2033,2851
2033,2876
2033,2958
2033,3764
2034,2150
2034,3178
2036,2069
2038,2191
2038,3621
2039,2193
2039,3688
2040,2164
2041,2551
2041,3055
2041,3471
2043,2728
2046,2646
2046,3190
2046,3375
2046,3421
2046,3702
2047,3056
2047,3308
2047,3478
2047,3961
2048,2202
2048,2269
2048,2983
2049,2050
2049,2086
2049,3101
2049,3394
2051,3886
2052,3038
2052,4011
2053,2440
2053,3756
2054,2141
2054,2675
2054,2691
2054,3379
2057,2064
2057,3883
2058,3048
2059,2877
2059,3020
2059,3731
2060,3042
2060,3111
2060,3256
2061,2753
2061,2888
2062,2417
2062,2700
2062,3838
2064,3285
2065,2126
2065,3124
2065,3995
2066,3042
2067,2920
2067,2929
2067,3334
2070,2263
2070,2727
2070,3755
2070,3831
2071,2170
2071,2409
2071,2450
2072,2359
2072,3560
2073,2379
2073,2666
2073,3517
2075,2395
2075,3359
2076,2606
2077,2236
2079,3517
2079,3866
2080,3388
2080,3610
2080,3853
2080,3897
2081,2353
2082,2381
2082,3130
2082,3644
2085,2535
2085,3218
2085,3535
2085,3585
2087,2280
2087,2842
2087,3582
2087,3596
2089,2538
2091,2781
2095,2307
2098,2162
2098,2813
2098,3188
2098,3301
2099,2376
2099,3754
2101,3340
2101,3856
2102,3681
2103,2296
2103,2562
2103,3066
2103,3178
2103,3933
2104,3611
2105,2503
2106,2300
2106,2306
2106,2331
2106,3806
2107,2830
2108,2120
2109,3940
2110,2864
2110,3476
2114,2200
2114,2636
2115,2857
2116,2564
2118,3048
2118,3351
2118,3623
2118,3796
2121,2271
2121,3835
2122,2475
2122,2496
2122,2505
2122,3140
2122,3420
2122,3448
2122,3788
2122,3988
2124,3427
2125,3171
2125,3344
2125,3876
2126,2474
2127,2584
2127,2689
2129,2392
2129,3134
2131,2798
2131,3067
2132,2149
2132,2386
2132,2485
2132,2747
2132,2919
2132,4017
2133,2168
2133,3712
2135,2375
2136,3103
2137,3472
2137,3602
2139,2654
2141,2218
2144,2156
2144,2801
2144,3052
2145,2619
2146,2305
2146,2470
2146,3114
2146,3310
2147,3698
2150,3858
2151,2583
2151,3727
2152,3716
2154,2930
2154,3380
2155,3285
2157,2250
2157,2593
2157,2818
2158,2281
2158,3773
2159,2391
2160,3333
2160,3666
2161,2957
2161,3468
2163,2301
2163,3199
2164,3211
2164,4018
2165,2371
2165,3543
2167,2332
2168,3407
2170,2824
2176,2267
2176,2979
2176,3190
2176,3447
2176,3629
2177,3760
2178,3253
2178,3608
2180,2817
2181,2828
2181,3906
2183,3266
2184,2477
2184,2844
2184,2924
2185,3989
2186,2471
2186,3460
2187,2691
2187,3683
2191,2447
2191,2799
2191,3045
2191,3879
2191,4021
2192,2315
2192,2846
2192,3373
2192,3426
2193,2615
2193,2936
2194,2229
2194,3341
2195,3075
2197,2745
2197,3984
2199,3653
2204,4019
2205,2442
2205,2786
2205,3223
2205,3973
2206,2601
2206,3119
2206,3699
2206,3732
2206,3901
2208,2749
2208,2801
2208,3899
2210,2994
2211,2789
2211,3542
2214,3655
2215,2378
2217,2441
2217,3521
2218,2731
2219,2412
2220,2504
2220,3053
2221,3469
2221,3957
2222,2628
2222,3677
2225,2963
2225,3113
2228,2559
2229,3634
2230,2968
2230,3148
2230,3464
2232,3791
2233,2372
2233,2796
2233,3327
2234,2969
2235,3300
2235,3641
2236,3081
2238,3706
2238,3784
2239,3331
2240,2557
2240,3107
2240,3576
2240,4013
2242,2913
2242,3412
2242,3689
2243,3845
2244,3433
2244,3717
2246,2406
2248,2762
2249,3541
2251,2729
2251,3318
2253,2939
2254,3450
2258,2916
2260,2306
2260,2627
2260,3351
2262,3002
2262,3176
2262,3439
2262,3467
2262,3511
2263,2828
2263,3033
2265,2932
2265,3596
2267,2565
2267,3653
2268,2579
2268,3144
2268,3473
2268,3658
2268,3664
2269,2435
2270,3518
2271,2369
2271,2569
2271,3855
2273,2841
2273,3019
2275,3564
2277,2442
2277,3956
2278,3868
2280,2455
2280,3597
2280,3813
2281,2787
2283,3509
2284,2344
2284,2544
2284,3267
2284,3632
2285,2349
2291,3236
2293,2392
2293,2398
2294,2491
2294,3024
2294,3185
2295,2508
2296,3770
2299,3551
2299,3764
2299,3808
2300,3318
2301,3200
2301,3686
2305,2348
2305,2739
2306,2672
2306,3049
2307,2352
2307,2794
2307,2925
2307,3263
2307,3319
2307,3705
2310,3382
2310,3693
2312,2813
2312,3743
2313,3325
2313,3436
2313,3829
2314,3584
2317,3970
2318,2468
2319,3540
2319,3703
2320,2384
2320,2679
2320,3341
2320,3992
2322,2511
2324,3699
2326,2701
2326,2776
2326,4016
2327,3165
2327,3284
2328,2573
2328,2832
2330,3456
2331,2439
2331,3412
2331,3495
2333,2856
2333,3062
2334,3929
2335,2594
2335,3998
2336,2578
2339,2416
2339,2421
2339,3909
2341,3976
2344,2785
2345,2400
2346,2414
2347,2824
2347,3118
2347,3136
2347,3780
2348,2382
2348,3652
2350,2782
2350,2881
2351,2498
2354,2575
2354,2754
2354,3201
2356,3541
2357,3897
2359,2589
2359,2793
2359,2856
2359,3590
2360,3426
2361,2768
2361,3746
2363,2595
2364,3207
2366,2416
2366,3109
2367,2800
2369,3297
2369,4008
2370,2987
2370,2997
2370,3138
2370,3691
2372,2687
2377,2420
2377,3304
2377,3510
2378,3585
2378,4029
2381,3374
2382,3390
2383,2996
2384,2541
2384,3124
2385,3536
2389,2709
2390,3537
2392,3282
2393,3228
2394,2503
2394,3181
2395,2541
2395,2548
2395,2549
2395,3628
2396,3230
2397,3738
2398,3349
2399,3969
2400,2446
2402,2520
2402,2707
2402,3484
2404,2438
2404,2689
2404,2692
2405,3044
2405,3618
2406,2911
2407,2782
2407,3189
2407,3796
2407,3837
2409,2532
2409,3745
2410,3181
2411,2496
2412,3582
2413,2678
2413,3937
2414,3454
2415,2823
2415,3369
2415,3390
2418,3578
2420,2745
2422,3242
2423,2748
2423,3769
2424,3488
2425,2889
2425,3533
2426,3571
2427,2805
2429,2742
2429,3747
2429,3748
2434,2772
2434,3696
2436,3008
2438,3734
2439,2828
2440,3116
2441,2497
2441,2669
2441,2833
2444,3157
2445,2775
2446,3184
2448,3857
2449,2881
2449,3032
2449,3097
2449,3438
2452,3633
2453,2648
2456,2635
2457,2791
2457,3951
2458,3915
2458,3980
2459,2493
2459,2531
2459,3996
2460,2511
2461,3167
2463,3522
2465,3642
2467,2751
2467,3422
2468,2991
2468,3198
2468,3738
2473,2574
2473,2711
2474,3030
2474,4009
2476,2589
2476,3836
2477,3189
2478,3016
2478,3491
2479,2712
2480,2908
2480,3946
2480,3953
2481,2814
2481,3655
2481,3677
2482,2938
2482,3553
2483,2685
2483,3516
2483,3521
2483,3761
2484,3680
2485,2662
2485,3387
2486,2801
2486,3170
2486,3461
2486,3594
2488,3166
2488,3746
2489,3053
2490,2726
2490,3544
2490,3974
2491,2848
2492,3781
2493,2574
2493,2954
2493,3200
2494,2654
2494,3446
2496,2640
2496,3208
2496,3802
2496,3881
2498,3533
2499,3931
2499,3955
2501,3481
2501,3997
2502,3436
2503,3510
2504,3884
2505,2715
2505,3654
2507,3427
2507,3625
2508,2940
2512,3439
2512,3759
2513,3226
2513,3362
2514,2597
2514,3785
2518,3167
2518,3724
2518,3792
2522,2536
2522,3751
2523,3338
2524,3590
2525,2976
2525,3451
2526,3748
2528,2643
2529,3572
2529,3846
2531,3363
2531,3578
2533,2884
2535,3147
2536,2719
2537,3428
2538,3994
2539,3023
2542,2645
2542,3014
2542,3128
2549,3490
2552,2806
2557,3051
2558,3355
2559,2633
2560,3969
2561,2703
2561,3739
2562,2628
2563,3733
2565,3418
2566,3161
2567,2941
2567,3046
2568,3715
2570,3810
2571,2703
2571,3300
2571,3387
2573,2961
2573,3155
2573,4030
2576,2601
2577,3330
2579,3146
2579,3736
2580,3409
2582,2811
2582,2910
2583,2655
2583,2918
2583,2948
2584,3633
2585,3514
2585,3541
2585,3981
2587,3574
2588,2755
2588,3628
2588,3825
2589,3401
2590,3150
2590,3669
2593,3782
2595,3187
2598,3123
2599,2722
2599,3762
2602,2889
2602,3150
2602,3617
2603,2838
2604,2681
2607,2837
2607,3087
2608,3920
2609,2693
2609,3364
2609,3983
2610,2704
2610,3544
2610,3993
2611,2992
2612,3230
2612,3271
2614,3403
2614,3831
2617,2721
2618,3034
2618,3155
2623,2934
2624,3294
2627,2642
2629,2677
2629,3218
2631,3740
2632,3824
2633,2648
2633,4034
2634,3414
2634,3815
2635,3074
2636,3693
2637,2857
2641,2738
2643,2960
2643,3137
2652,3028
2654,3237
2657,3842
2659,3249
2660,2937
2660,3259
2661,3112
2663,3580
2664,3121
2664,4026
2665,3345
2666,2772
2667,2777
2667,2842
2667,3062
2667,3442
2674,3530
2674,3707
2674,3766
2676,3151
2677,2776
2678,3503
2678,3960
2679,3430
2682,2992
2682,3888
2683,3047
2684,2697
2686,3659
2687,3460
2690,3381
2690,3382
2690,3515
2690,3571
2691,3990
2693,2865
2694,3193
2694,3630
2695,3375
2695,3949
2696,3365
2699,2797
2699,3362
2700,2725
2700,3311
2700,3385
2700,3835
2701,2790
2701,3118
2701,3131
2701,3863
2702,2719
2702,3388
2703,2799
2704,3295
2704,3741
2705,3118
2705,3165
2705,3395
2709,3639
2710,3505
2711,3615
2712,3232
2718,3007
2722,2747
2724,3982
2725,3797
2728,2874
2728,3393
2729,2735
2731,2734
2731,3557
2732,2874
2733,3595
2738,3125
2738,3369
2738,3798
2739,3098
2741,3872
2742,3409
2744,3073
2746,3090
2746,3594
2746,3798
2747,3880
2748,3343
2753,3201
2756,3611
2760,3962
2761,3132
2766,2849
2766,3968
2767,3040
2767,3877
2767,3907
2768,3646
2768,3914
2768,3916
2769,3890
2769,3974
2771,3352
2775,3720
2780,3493
2781,2833
2781,3947
2782,3520
2784,3326
2784,3405
2786,2980
2786,3394
2787,3109
2788,3018
2791,3064
2792,3814
2794,3362
2797,3829
2797,4016
2798,3413
2798,3892
2799,3068
2799,3498
2799,3712
2802,3327
2802,3445
2802,3641
2805,2817
2805,2847
2805,3870
2808,2923
2808,3867
2809,3723
2811,3308
2812,3293
2814,3249
2814,3307
2816,2830
2816,2974
2818,2981
2818,3643
2821,3226
2821,3275
2821,3512
2821,3612
2821,3627
2822,2944
2824,3802
2825,3944
2826,4037
2831,3705
2832,3347
2836,3174
2838,2967
2842,3549
2844,2997
2845,2922
2846,3731
2847,3941
2848,3847
2850,3238
2851,3014
2852,3449
2852,3778
2853,3004
2856,3107
2856,3217
2857,2921
2857,2928
2857,3089
2857,3095
2858,3569
2858,3639
2861,3370
2861,3961
2865,3227
2865,3402
2869,3366
2869,3831
2871,2894
2871,3576
2875,2888
2876,3007
2876,3449
2877,3350
2878,3305
2879,3119
2880,3079
2882,3687
2883,2998
2883,3436
2883,3588
2883,3631
2883,3881
2884,3424
2886,3129
2888,3779
2890,3640
2890,3657
2892,3464
2893,2939
2893,3470
2893,4025
2896,3380
2896,3758
2896,3873
2901,2963
2902,2930
2902,3724
2902,3903
2907,3708
2909,3020
2912,3291
2914,3060
2914,3790
2917,2984
2917,3019
2917,3235
2917,3287
2917,3564
2917,3763
2917,3787
2922,3334
2922,3671
2923,3536
2923,4005
2924,3466
2925,3786
2930,3519
2930,3690
2931,4021
2932,3728
2935,3535
2935,4017
2935,4020
2936,4019
2937,3200
2937,3603
2940,3350
2946,3046
2949,3354
2949,3382
2949,3495
2952,3719
2953,3726
2958,2986
2959,3936
2961,3182
2961,3675
2961,3796
2961,4014
2963,3013
2965,3377
2965,3699
2965,4004
2966,3440
2966,3623
2966,3849
2968,3931
2969,3222
2970,3221
2970,3813
2976,3489
2976,3787
2977,4022
2978,3153
2978,3318
2978,3538
2980,2988
2980,3924
2984,3174
2986,3294
2986,3397
2986,3649
2986,3954
2987,3769
2988,3049
2989,3800
2990,3491
2993,3413
2995,3877
2996,3742
2997,3234
2997,3848
3000,3606
3001,3921
3002,3601
3002,3996
3004,3396
3004,3676
3005,3392
3005,3550
3006,3100
3006,3320
3006,3542
3006,3694
3006,3709
3007,3664
3008,3621
3009,3272
3009,3433
3011,3099
3013,3288
3013,3456
3015,3237
3016,3611
3021,3100
3023,3748
3024,3793
3026,3447
3029,3573
3029,3922
3033,3709
3036,3348
3036,3351
3036,3880
3037,3575
3039,3129
3039,3873
3039,3875
3040,3041
3041,3169
3041,3366
3042,3473
3043,3406
3044,3149
3045,3677
3045,3960
3046,3099
3046,3564
3047,3832
3051,3972
3052,3298
3052,3608
3053,3365
3055,3251
3062,3726
3062,3936
3065,3455
3067,3966
3068,3549
3071,3717
3072,3934
3073,3624
3075,3122
3075,3399
3075,3671
3075,3783
3079,3967
3081,3971
3082,3884
3083,3858
3085,3491
3086,3455
3089,3488
3090,4029
3095,3597
3096,3666
3096,3705
3096,3927
3097,3342
3099,3338
3099,3397
3099,3588
3099,3816
3103,3986
3104,4036
3105,3489
3105,3587
3108,4029
3116,3395
3116,3756
3118,3243
3119,3943
3120,3171
3123,3242
3125,3143
3126,3675
3127,3384
3127,3539
3128,3990
3129,3852
3130,3400
3139,3437
3139,3563
3140,3861
3141,3658
3141,3745
3144,3337
3144,3658
3144,3917
3145,3739
3152,4024
3153,3495
3159,3981
3160,3768
3162,3691
3167,3669
3167,3824
3168,3233
3168,3561
3171,3833
3172,3444
3172,3763
3173,3758
3174,3854
3175,3411
3176,3215
3180,3868
3184,4020
3186,3612
3186,3635
3188,3978
3191,3945
3198,3247
3199,3467
3200,3657
3202,3904
3208,3332
3208,3420
3208,3502
3209,3491
3212,3750
3224,3554
3233,3860
3234,3811
3235,3765
3239,3408
3240,3951
3250,3679
3251,3861
3252,3455
3254,3939
3261,3306
3262,3396
3262,4032
3263,3558
3265,3830
3267,4010
3276,3547
3276,3598
3276,3942
3279,3312
3279,3455
3286,3861
3290,3656
3290,3902
3293,3716
3294,3751
3295,3607
3295,4012
3298,3326
3303,3354
3303,3435
3309,3902
3310,3747
3313,3534
3315,3395
3317,3647
3318,3846
3321,3410
3322,3488
3322,3503
3328,4023
3331,3932
3335,3465
3337,3620
3337,3937
3337,3983
3347,3475
3355,3673
3356,3365
3356,3650
3361,3877
3364,3928
3365,3737
3367,3890
3372,3600
3373,3526
3375,3883
3385,3927
3387,3987
3390,3555
3390,4016
3393,3415
3394,3555
3396,4024
3400,3490
3401,3825
3404,3677
3406,3537
3407,3602
3409,3679
3410,3826
3413,3415
3413,3599
3423,3928
3428,3807
3429,3478
3429,3794
3431,3938
3433,3814
3434,3616
3435,3804
3435,4012
3436,3698
3439,3596
3450,3615
3453,3761
3461,3905
3464,3520
3467,3868
3473,4028
3475,3506
3475,3543
3486,4003
3489,3644
3494,3963
3499,3746
3502,3941
3507,3768
3514,3623
3514,3820
3517,3791
3522,3985
3523,3680
3534,3674
3536,3895
3539,3781
3540,4002
3542,3642
3546,3977
3551,3767
3554,3567
3558,3913
3559,3737
3564,3840
3568,3907
3572,3748
3576,3911
3578,3878
3584,3717
3586,4004
3587,3783
3590,3652
3591,3622
3591,3735
3591,4019
3594,3673
3597,3852
3598,3616
3599,3630
3616,3932
3620,3864
3621,3761
3622,4001
3627,3982
3647,3721
3660,3925
3666,3786
3667,4007
3673,3753
3693,3853
3694,3841
3695,3839
3702,3843
3713,3795
3726,4013
3735,3775
3740,3938
3742,3871
3743,4032
3759,3874
3772,4013
3777,4006
3781,3856
3790,3987
3800,3853
3802,3934
3802,4026
3812,3957
3822,3928
3832,3852
3834,3875
3835,3943
3842,4005
3876,3997
3887,3909
3896,3936
3902,3999
3988,4010
